Created At: 2026-06-19T18:58:41Z
Completed At: 2026-06-19T18:58:42Z
File Path: `file:///c:/Users/Admin/S2Dent/ExamHero-Next/app/page.tsx`
Total Lines: 418
Total Bytes: 22112
Showing lines 101 to 418
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
101: import BadgeUnlockOverlay from "../components/BadgeUnlockOverlay";
102: import ParentReportTemplate from "../components/ParentReportTemplate";
103: import StudyBuddy from "../components/StudyBuddy";
104: 
105: import QuickStudyCards from "../components/QuickStudyCards";
106: import SchoolProjectAssistant from "../components/SchoolProjectAssistant";
107: import { SUBJECTS_BY_BOARD_CLASS, SUBJECTS_BY_CLASS, getSubjects } from "../lib/curriculum";
108: import QuestLog from "../components/QuestLog";
109: import StudyPod from "../components/StudyPod";
110: import MockExamSimulator from "../components/MockExamSimulator";
111: import ForceUpdateModal from "../components/ForceUpdateModal";
112: const generateUniqueId = async () => {
113:   let attempts = 0;
114:   while (attempts < 10) {
115:     const candidateId = `EXH-${Math.floor(100000 + Math.random() * 900000)}`;
116:     const q = query(collection(db, "users"), where("studentId", "==", candidateId));
117:     const snap = await getDocs(q);
118:     if (snap.empty) {
119:       return candidateId;
120:     }
121:     attempts++;
122:   }
123:   return `EXH-${Date.now().toString().slice(-6)}-${Math.floor(Math.random() * 100)}`;
124: };
125: 
126: export default function Home() {
127:   const { theme, setTheme } = useTheme();
128:   // ... existing states ...
129:   const [mode, setMode] = useState<"govt" | "school">("govt");
130:   const [activeTab, setActiveTab] = useState("Home");
131:   const [isSubscribed, setIsSubscribed] = useState(false);
132:   const [showSubscriptionModal, setShowSubscriptionModal] = useState(false);
133:   const [loadingQuestions, setLoadingQuestions] = useState(false);
134:   const [loadingNotes, setLoadingNotes] = useState(false);
135:   const [profiles, setProfiles] = useState([
136:     { id: 1, name: "Main Aspirant", icon: User, active: true }
137:   ]);
138:   const [activeTest, setActiveTest] = useState<any>(null);
139:   const [showSavedMCQs, setShowSavedMCQs] = useState(false);
140:   const [activeNotes, setActiveNotes] = useState<any>(null);
141:   const [selectionModal, setSelectionModal] = useState<any>(null);
142:   const [testResult, setTestResult] = useState<any>(null);
143:   const [userData, setUserData] = useState<any>(null);
144:   const [showDoubtSolver, setShowDoubtSolver] = useState(false);
145:   const [autoStartMic, setAutoStartMic] = useState(false);
146:   const [showWelcome, setShowWelcome] = useState(false);
147:   const [notificationsEnabled, setNotificationsEnabled] = useState(false);
148:   const [showNotifications, setShowNotifications] = useState(false);
149:   const [notificationsList, setNotificationsList] = useState<AppNotification[]>([]);
150:   const [broadcasts, setBroadcasts] = useState<any[]>([]);
151:   const [showSplash, setShowSplash] = useState(false);
152:   // New feature states
153:   const [showQuickRevision, setShowQuickRevision] = useState(false);
154:   const [showFlashcards, setShowFlashcards] = useState(false);
155:   const [quickRevisionTopic, setQuickRevisionTopic] = useState("");
156:   const [showGamification, setShowGamification] = useState(false);
157:   const [showFormulaVault, setShowFormulaVault] = useState(false);
158:   const [showTopperNotes, setShowTopperNotes] = useState(false);
159:   const [showSubjective, setShowSubjective] = useState(false);
160:   const [showQuestLog, setShowQuestLog] = useState(false);
161:   const [showTimetable, setShowTimetable] = useState(false);
162:   const [showStudyPods, setShowStudyPods] = useState(false);
163:   const [showWhyWrong, setShowWhyWrong] = useState(false);
164:   const [wrongQuestions, setWrongQuestions] = useState<any[]>([]);
165:   const [showSystemFlow, setShowSystemFlow] = useState(false);
166:   const [xpPoints, setXpPoints] = useState(0);
167:   const [masterySequence, setMasterySequence] = useState<any[]>([]);
168:   const [masteryLevel, setMasteryLevel] = useState(0);
169:   const [isAuth, setIsAuth] = useState<boolean | null>(null);
170:   const [showOnboarding, setShowOnboarding] = useState(false);
171:   const [showGiftModal, setShowGiftModal] = useState(false);
172:   const [showGoalSelector, setShowGoalSelector] = useState(false);
173:   const [showRevisionVault, setShowRevisionVault] = useState(false);
174:   const [showQuickStudy, setShowQuickStudy] = useState(false);
175:   const [showARViewer, setShowARViewer] = useState<string | null>(null);
176:   const [showProjectAssistant, setShowProjectAssistant] = useState(false);
177:   const [analyticsUpdateTrigger, setAnalyticsUpdateTrigger] = useState(0);
178:   const [showAnalysis, setShowAnalysis] = useState(false);
179:   const [showBattle, setShowBattle] = useState(false);
180:   const [showScanSolve, setShowScanSolve] = useState(false);
181:   const [showRewardShop, setShowRewardShop] = useState(false);
182:   const [showReferralCenter, setShowReferralCenter] = useState(false);
183:   const [unlockedBadge, setUnlockedBadge] = useState<{ name: string; icon: string } | null>(null);
184:   const [showRoadmap, setShowRoadmap] = useState(false);
185:   const [isGeneratingReport, setIsGeneratingReport] = useState(false);
186:   const [showAILoading, setShowAILoading] = useState(false);
187:   const [showPrivacy, setShowPrivacy] = useState(false);
188:   const activeAICoreTaskRef = useRef<string | null>(null);
189:   const [aiLoadingType, setAILoadingType] = useState<string>("analysis");
190:   const [systemConfig, setSystemConfig] = useState<any>({ maintenance: false, xpBoost: 1 });
191:   const [showMockExam, setShowMockExam] = useState(false);
192:   const [forceUpdateUrl, setForceUpdateUrl] = useState<string | null>(null);
193:   const [currentAppVersion, setCurrentAppVersion] = useState<number>(1.0);
194: 
195:   useEffect(() => {
196:     const fetchNativeVersion = async () => {
197:       try {
198:         const { App } = await import('@capacitor/app');
199:         const info = await App.getInfo();
200:         const ver = parseFloat(info.version);
201:         if (!isNaN(ver)) {
202:           setCurrentAppVersion(ver);
203:         }
204:       } catch (e) {
205:         console.log("Web mode or App plugin not available, using fallback version 1.0");
206:       }
207:     };
208:     fetchNativeVersion();
209:   }, []);
210: 
211:   useEffect(() => {
212:     if (systemConfig?.min_app_version && currentAppVersion < systemConfig.min_app_version) {
213:       setForceUpdateUrl(systemConfig.download_url || "https://play.google.com");
214:     } else {
215:       setForceUpdateUrl(null);
216:     }
217:   }, [systemConfig, currentAppVersion]);
218:   const router = useRouter();
219: 
220:   // Performance optimizations
221:   const springConfig = { type: "spring" as const, damping: 30, stiffness: 300, restDelta: 0.001 };
222:   const fadeUp = {
223:     initial: { opacity: 0, y: 10 },
224:     animate: { opacity: 1, y: 0 },
225:     transition: { duration: 0.3 }
226:   };
227: 
228:   const downloadParentReport = async () => {
229:     if (!userData) return;
230:     setIsGeneratingReport(true);
231:     try {
232:       const html2pdf = (await import("html2pdf.js")).default;
233:       const element = document.getElementById("parent-report-template");
234:       const opt = {
235:         margin: 0,
236:         filename: `ExamHero_Report_${userData.name.replace(/\s+/g, '_')}.pdf`,
237:         image: { type: 'jpeg', quality: 0.98 },
238:         html2canvas: { scale: 2, useCORS: true },
239:         jsPDF: { unit: 'in', format: 'letter', orientation: 'portrait' }
240:       } as any;
241:       await html2pdf().set(opt).from(element).save();
242:     } catch (error) {
243:       console.error("PDF Export Error:", error);
244:       alert("Failed to generate report. Please try again.");
245:     } finally {
246:       setIsGeneratingReport(false);
247:     }
248:   };
249: 
250:   // SECURE AUTH: Listen for state changes
251:   useEffect(() => {
252:     let userUnsub: any = null;
253:     let statsUnsub: any = null; // 🔴 Real-time listener for user_stats XP
254:     const unsubscribe = onAuthStateChanged(auth, async (user) => {
255:       if (user) {
256:         setIsAuth(true);
257:         setShowSplash(true);
258:         try {
259:           // 📈 UPDATE STREAK ON LOGIN
260:           await updateStreak();
261:           
262:           const userRef = doc(db, "users", user.uid);
263:           
264:           if (userUnsub) userUnsub(); // Clear previous listener if any
265:           userUnsub = onSnapshot(userRef, async (userSnap) => {
